filename,width,height,class,xmin,ymin,xmax,ymax
Pic_1378.jpg,400,400,FFPMask,66,145,203,243
Pic_1381.jpg,400,400,FFPMask,118,157,252,251
Pic_1382.jpg,400,400,FFPMask,189,138,318,241
Pic_1383.jpg,400,400,FFPMask,239,114,376,227
Pic_1384.jpg,400,400,FFPMask,271,64,400,183
Pic_1385.jpg,400,400,FFPMask,258,67,400,185
Pic_1386.jpg,400,400,FFPMask,215,141,354,242
Pic_1387.jpg,400,400,FFPMask,133,148,259,248
Pic_1388.jpg,400,400,FFPMask,70,182,209,283
Pic_1389.jpg,400,400,FFPMask,70,256,219,360
Pic_1390.jpg,400,400,FFPMask,84,263,204,354
Pic_1391.jpg,400,400,FFPMask,112,201,199,262
Pic_1392.jpg,400,400,FFPMask,118,190,190,243
Pic_1393.jpg,400,400,FFPMask,105,188,169,239
Pic_1394.jpg,400,400,FFPMask,104,193,171,240
Pic_1395.jpg,400,400,FFPMask,147,195,216,240
Pic_1396.jpg,400,400,FFPMask,208,194,272,242
Pic_1398.jpg,400,400,FFPMask,260,197,329,242
Pic_1399.jpg,400,400,FFPMask,253,196,320,241
Pic_1400.jpg,400,400,FFPMask,235,198,279,242
Pic_1401.jpg,400,400,FFPMask,229,199,270,244
Pic_1402.jpg,400,400,FFPMask,234,202,283,247
Pic_1403.jpg,400,400,FFPMask,232,202,292,248
Pic_1404.jpg,400,400,FFPMask,220,192,290,240
Pic_1405.jpg,400,400,FFPMask,189,183,261,236
Pic_1406.jpg,400,400,FFPMask,157,183,228,238
Pic_1407.jpg,400,400,FFPMask,144,175,222,235
Pic_1409.jpg,400,400,FFPMask,105,162,203,236
Pic_1410.jpg,400,400,FFPMask,71,172,169,252
Pic_1411.jpg,400,400,FFPMask,55,188,142,254
Pic_1412.jpg,400,400,FFPMask,47,190,140,261
Pic_1413.jpg,400,400,FFPMask,46,183,162,255
Pic_1414.jpg,400,400,FFPMask,98,161,208,242
Pic_1417.jpg,400,400,FFPMask,228,120,351,201
Pic_1418.jpg,400,400,FFPMask,243,156,361,236
Pic_1419.jpg,400,400,FFPMask,248,170,358,250
Pic_1420.jpg,400,400,FFPMask,243,180,326,245
Pic_1421.jpg,400,400,FFPMask,235,192,307,242
Pic_1422.jpg,400,400,FFPMask,243,196,308,245
Pic_1423.jpg,400,400,FFPMask,259,206,327,249
Pic_1425.jpg,400,400,FFPMask,258,274,322,320
Pic_1426.jpg,400,400,FFPMask,259,279,321,325
Pic_1427.jpg,400,400,FFPMask,256,250,316,297
Pic_1428.jpg,400,400,FFPMask,246,205,304,248
Pic_1430.jpg,400,400,FFPMask,208,197,266,236
Pic_1432.jpg,400,400,FFPMask,195,187,263,235
Pic_1433.jpg,400,400,FFPMask,194,179,278,239
Pic_1434.jpg,640,640,FFPMask,284,275,433,389
Pic_1435.jpg,400,400,FFPMask,122,150,232,241
Pic_1436.jpg,400,400,FFPMask,71,145,189,243
Pic_1437.jpg,400,400,FFPMask,38,154,166,253
Pic_1439.jpg,400,400,FFPMask,76,175,182,254
Pic_1440.jpg,400,400,FFPMask,139,184,228,248
Pic_1442.jpg,400,400,FFPMask,168,188,242,241
Pic_1444.jpg,400,400,FFPMask,127,195,190,242
Pic_1445.jpg,400,400,FFPMask,119,194,183,239
Pic_1446.jpg,400,400,FFPMask,125,192,188,241
Pic_1447.jpg,400,400,FFPMask,157,189,229,239
Pic_1448.jpg,400,400,FFPMask,201,180,280,236
Pic_1450.jpg,400,400,FFPMask,239,180,329,239
Pic_1451.jpg,400,400,FFPMask,227,164,329,235
Pic_1452.jpg,400,400,FFPMask,210,142,330,230
Pic_1453.jpg,400,400,FFPMask,208,130,337,232
Pic_1455.jpg,400,400,FFPMask,273,120,400,217
Pic_1456.jpg,400,400,FFPMask,243,170,377,260
Pic_1457.jpg,400,400,FFPMask,250,190,317,252
Pic_1458.jpg,400,400,FFPMask,224,206,266,253
Pic_1459.jpg,400,400,FFPMask,199,211,235,250
Pic_1462.jpg,400,400,FFPMask,147,189,185,223
Pic_1463.jpg,400,400,FFPMask,154,192,194,229
Pic_1464.jpg,400,400,FFPMask,164,194,207,227
Pic_1465.jpg,400,400,FFPMask,171,191,211,226
Pic_1466.jpg,400,400,FFPMask,182,190,220,225
Pic_1467.jpg,400,400,FFPMask,209,193,254,233
Pic_1468.jpg,400,400,FFPMask,222,200,259,234
Pic_1469.jpg,400,400,FFPMask,206,205,242,236
Pic_1471.jpg,400,400,FFPMask,171,211,207,238
Pic_1472.jpg,400,400,FFPMask,157,207,199,235
Pic_1473.jpg,400,400,FFPMask,180,208,219,234
Pic_1474.jpg,400,400,FFPMask,180,208,221,239
Pic_1476.jpg,400,400,FFPMask,193,208,221,237
Pic_1477.jpg,400,400,FFPMask,199,208,228,239
Pic_1478.jpg,400,400,FFPMask,198,208,242,239
Pic_1479.jpg,400,400,FFPMask,196,202,241,236
Pic_1480.jpg,400,400,FFPMask,187,199,237,239
Pic_1481.jpg,400,400,FFPMask,198,190,259,240
Pic_1482.jpg,400,400,FFPMask,207,181,280,239
Pic_1483.jpg,400,400,FFPMask,184,176,276,246
Pic_1485.jpg,400,400,FFPMask,56,159,189,249
Pic_1486.jpg,400,400,FFPMask,63,159,204,254
Pic_367.jpg,400,400,SurgicalMask,1,204,53,246
Pic_368.jpg,400,400,SurgicalMask,56,194,111,239
Pic_372.jpg,400,400,SurgicalMask,191,180,257,238
Pic_373.jpg,400,400,SurgicalMask,209,180,275,239
Pic_374.jpg,400,400,SurgicalMask,216,184,280,241
Pic_376.jpg,400,400,SurgicalMask,207,192,266,241
Pic_377.jpg,400,400,SurgicalMask,191,199,244,242
Pic_379.jpg,400,400,SurgicalMask,201,205,242,240
Pic_380.jpg,400,400,SurgicalMask,213,207,252,240
Pic_382.jpg,400,400,SurgicalMask,208,199,248,232
Pic_383.jpg,400,400,SurgicalMask,198,203,236,236
Pic_384.jpg,400,400,SurgicalMask,198,199,239,234
Pic_385.jpg,400,400,SurgicalMask,211,191,251,233
Pic_386.jpg,400,400,SurgicalMask,228,184,269,231
Pic_387.jpg,400,400,SurgicalMask,240,177,282,228
Pic_388.jpg,400,400,SurgicalMask,244,165,281,221
Pic_389.jpg,400,400,SurgicalMask,234,159,286,219
Pic_390.jpg,400,400,SurgicalMask,194,166,270,234
Pic_391.jpg,400,400,SurgicalMask,192,178,267,239
Pic_392.jpg,400,400,SurgicalMask,201,189,273,248
Pic_393.jpg,400,400,SurgicalMask,190,184,259,246
Pic_394.jpg,400,400,SurgicalMask,148,164,207,231
Pic_395.jpg,400,400,SurgicalMask,108,152,161,222
Pic_396.jpg,400,400,SurgicalMask,70,148,123,220
Pic_398.jpg,400,400,SurgicalMask,118,180,165,248
Pic_399.jpg,400,400,SurgicalMask,143,198,192,257
Pic_400.jpg,400,400,SurgicalMask,162,217,217,271
Pic_402.jpg,400,400,SurgicalMask,170,236,237,282
Pic_403.jpg,400,400,SurgicalMask,158,226,232,277
Pic_404.jpg,400,400,SurgicalMask,125,207,202,264
Pic_405.jpg,400,400,SurgicalMask,82,186,164,255
Pic_406.jpg,400,400,SurgicalMask,61,169,146,244
Pic_407.jpg,400,400,SurgicalMask,37,159,137,246
Pic_409.jpg,400,400,SurgicalMask,1,132,97,238
Pic_410.jpg,400,400,SurgicalMask,1,149,46,252
Pic_411.jpg,400,400,SurgicalMask,1,181,31,255
Pic_412.jpg,400,400,SurgicalMask,1,181,57,271
Pic_413.jpg,400,400,SurgicalMask,33,171,127,265
Pic_414.jpg,400,400,SurgicalMask,92,178,187,263
Pic_415.jpg,400,400,SurgicalMask,124,179,218,258
Pic_418.jpg,400,400,SurgicalMask,133,161,219,243
Pic_420.jpg,400,400,SurgicalMask,122,173,202,240
Pic_421.jpg,400,400,SurgicalMask,135,190,204,244
Pic_422.jpg,400,400,SurgicalMask,171,189,235,242
Pic_423.jpg,400,400,SurgicalMask,212,190,280,237
Pic_424.jpg,400,400,SurgicalMask,233,187,295,236
Pic_426.jpg,400,400,SurgicalMask,202,182,268,233
Pic_428.jpg,400,400,SurgicalMask,109,174,185,236
Pic_431.jpg,400,400,SurgicalMask,71,100,185,204
Pic_432.jpg,400,400,SurgicalMask,38,114,154,211
Pic_433.jpg,400,400,SurgicalMask,5,120,123,211
Pic_435.jpg,400,400,SurgicalMask,6,183,111,265
Pic_437.jpg,400,400,SurgicalMask,110,249,188,314
Pic_438.jpg,400,400,SurgicalMask,119,270,191,327
Pic_439.jpg,400,400,SurgicalMask,133,283,200,336
Pic_441.jpg,400,400,SurgicalMask,167,335,235,387
Pic_442.jpg,400,400,SurgicalMask,173,315,238,368
Pic_443.jpg,400,400,SurgicalMask,204,237,257,285
Pic_444.jpg,400,400,SurgicalMask,224,197,271,238
Pic_445.jpg,400,400,SurgicalMask,233,192,276,227
Pic_447.jpg,400,400,SurgicalMask,248,204,289,237
Pic_448.jpg,400,400,SurgicalMask,279,207,321,237
Pic_449.jpg,400,400,SurgicalMask,307,208,349,234
Pic_450.jpg,400,400,SurgicalMask,315,209,360,239
Pic_452.jpg,400,400,SurgicalMask,306,199,359,235
Pic_453.jpg,400,400,SurgicalMask,310,201,366,239
Pic_454.jpg,400,400,SurgicalMask,318,184,387,237
Pic_457.jpg,400,400,SurgicalMask,242,155,300,234
Pic_458.jpg,400,400,SurgicalMask,267,150,326,230
Pic_459.jpg,400,400,SurgicalMask,299,162,368,237
Pic_460.jpg,400,400,SurgicalMask,310,166,385,234
Pic_462.jpg,400,400,SurgicalMask,293,192,362,238
Pic_463.jpg,400,400,SurgicalMask,301,199,358,239
Pic_464.jpg,400,400,SurgicalMask,329,205,371,243
Pic_465.jpg,400,400,SurgicalMask,337,201,364,234
Pic_467.jpg,400,400,SurgicalMask,308,204,326,231
Pic_468.jpg,400,400,SurgicalMask,311,207,323,230
Pic_469.jpg,400,400,SurgicalMask,313,218,325,240
Pic_470.jpg,400,400,SurgicalMask,314,211,341,239
Pic_472.jpg,400,400,SurgicalMask,298,208,330,235
Pic_473.jpg,400,400,SurgicalMask,286,214,316,236
Pic_474.jpg,400,400,SurgicalMask,262,224,292,246
Pic_475.jpg,400,400,SurgicalMask,244,229,273,246
Pic_476.jpg,400,400,SurgicalMask,237,225,262,245
Pic_477.jpg,400,400,SurgicalMask,231,208,255,232
Pic_478.jpg,400,400,SurgicalMask,229,207,251,229
Pic_479.jpg,400,400,SurgicalMask,218,206,240,231
Pic_480.jpg,400,400,SurgicalMask,202,205,228,232
Pic_481.jpg,400,400,SurgicalMask,184,206,211,234
Pic_482.jpg,400,400,SurgicalMask,148,211,184,237
Pic_483.jpg,400,400,SurgicalMask,111,207,146,234
Pic_484.jpg,400,400,SurgicalMask,84,211,122,239
Pic_485.jpg,400,400,SurgicalMask,80,204,126,235
Pic_486.jpg,400,400,SurgicalMask,75,196,127,236
Pic_487.jpg,400,400,SurgicalMask,52,192,118,244
Pic_488.jpg,400,400,SurgicalMask,15,171,99,236
Pic_489.jpg,400,400,SurgicalMask,13,175,107,244
Pic_490.jpg,400,400,SurgicalMask,66,189,155,258
Pic_491.jpg,400,400,SurgicalMask,104,223,197,283
Pic_492.jpg,400,400,SurgicalMask,127,241,223,301
Pic_493.jpg,400,400,SurgicalMask,134,196,231,273
Pic_494.jpg,400,400,SurgicalMask,148,167,243,246
Pic_495.jpg,400,400,SurgicalMask,145,162,234,237
Pic_497.jpg,400,400,SurgicalMask,104,141,181,220
Pic_498.jpg,400,400,SurgicalMask,82,142,161,212
Pic_499.jpg,400,400,SurgicalMask,50,139,141,217
Pic_500.jpg,400,400,SurgicalMask,17,143,96,221
Pic_501.jpg,400,400,SurgicalMask,29,166,114,239
Pic_503.jpg,400,400,SurgicalMask,79,191,157,249
Pic_504.jpg,400,400,SurgicalMask,137,191,201,244
Pic_505.jpg,400,400,SurgicalMask,179,196,241,245
Pic_506.jpg,400,400,SurgicalMask,199,194,258,241
Pic_507.jpg,400,400,SurgicalMask,211,202,262,242
Pic_508.jpg,400,400,SurgicalMask,213,202,264,240
Pic_509.jpg,400,400,SurgicalMask,227,203,272,238
Pic_510.jpg,400,400,SurgicalMask,257,202,302,235
Pic_511.jpg,400,400,SurgicalMask,282,202,328,236
Pic_512.jpg,400,400,SurgicalMask,295,202,338,235
Pic_513.jpg,400,400,SurgicalMask,291,201,336,234
Pic_514.jpg,400,400,SurgicalMask,261,202,307,233
Pic_515.jpg,400,400,SurgicalMask,222,201,273,238
Pic_516.jpg,400,400,SurgicalMask,201,206,248,240
Pic_517.jpg,400,400,SurgicalMask,192,212,236,243
Pic_519.jpg,400,400,SurgicalMask,161,243,189,261
Pic_521.jpg,400,400,SurgicalMask,150,257,170,271
Pic_522.jpg,400,400,SurgicalMask,152,281,177,297
Pic_524.jpg,400,400,SurgicalMask,207,328,233,346
Pic_525.jpg,400,400,SurgicalMask,229,313,252,332
Pic_527.jpg,400,400,SurgicalMask,220,309,246,328
Pic_528.jpg,400,400,SurgicalMask,213,312,241,331
Pic_529.jpg,400,400,SurgicalMask,215,314,239,333
Pic_530.jpg,400,400,SurgicalMask,215,312,240,331
Pic_532.jpg,400,400,SurgicalMask,210,310,231,332
Pic_534.jpg,400,400,SurgicalMask,207,305,227,326
Pic_535.jpg,400,400,SurgicalMask,208,310,226,330
Pic_536.jpg,400,400,SurgicalMask,206,311,228,332
Pic_537.jpg,400,400,SurgicalMask,219,315,243,334
Pic_538.jpg,400,400,SurgicalMask,234,316,255,334
Pic_539.jpg,400,400,SurgicalMask,238,318,256,334
Pic_541.jpg,400,400,SurgicalMask,235,316,255,335
Pic_542.jpg,400,400,SurgicalMask,224,315,249,333
Pic_543.jpg,400,400,SurgicalMask,222,312,246,331
Pic_544.jpg,400,400,SurgicalMask,229,308,250,328
Pic_545.jpg,400,400,SurgicalMask,230,308,252,327
Pic_546.jpg,400,400,SurgicalMask,232,310,254,328
Pic_548.jpg,400,400,SurgicalMask,231,309,249,329
Pic_550.jpg,400,400,SurgicalMask,231,308,249,327
Pic_551.jpg,400,400,SurgicalMask,228,306,251,326
Pic_552.jpg,400,400,SurgicalMask,233,307,255,325
Pic_553.jpg,400,400,SurgicalMask,242,309,264,326
Pic_554.jpg,400,400,SurgicalMask,247,313,269,329
Pic_555.jpg,400,400,SurgicalMask,251,310,271,330
Pic_556.jpg,400,400,SurgicalMask,252,309,271,329
Pic_557.jpg,400,400,SurgicalMask,251,308,270,330
Pic_559.jpg,400,400,SurgicalMask,222,306,241,326
Pic_560.jpg,400,400,SurgicalMask,221,308,236,326
Pic_561.jpg,400,400,SurgicalMask,223,312,239,329
Pic_562.jpg,400,400,SurgicalMask,229,319,248,334
Pic_563.jpg,400,400,SurgicalMask,227,329,250,342
Pic_564.jpg,400,400,SurgicalMask,220,344,242,358
Pic_566.jpg,400,400,SurgicalMask,195,327,224,350
Pic_567.jpg,400,400,SurgicalMask,199,248,228,271
Pic_568.jpg,400,400,SurgicalMask,195,212,225,235
Pic_569.jpg,400,400,SurgicalMask,187,211,214,232
Pic_570.jpg,400,400,SurgicalMask,183,213,213,234
Pic_571.jpg,400,400,SurgicalMask,188,209,218,232
Pic_572.jpg,400,400,SurgicalMask,190,206,222,231
Pic_573.jpg,400,400,SurgicalMask,181,210,219,236
Pic_574.jpg,400,400,SurgicalMask,171,199,212,232
Pic_575.jpg,400,400,SurgicalMask,166,199,215,234
Pic_576.jpg,400,400,SurgicalMask,179,192,234,234
Pic_577.jpg,400,400,SurgicalMask,194,187,257,233
Pic_578.jpg,400,400,SurgicalMask,191,185,262,235
Pic_579.jpg,400,400,SurgicalMask,165,179,239,234
Pic_581.jpg,400,400,SurgicalMask,106,169,190,237
Pic_582.jpg,400,400,SurgicalMask,92,160,185,234
Pic_583.jpg,400,400,SurgicalMask,113,147,218,229
Pic_584.jpg,400,400,SurgicalMask,180,106,306,219
Pic_585.jpg,400,400,SurgicalMask,238,58,396,197
Pic_586.jpg,400,400,SurgicalMask,249,38,400,182
Pic_587.jpg,400,400,SurgicalMask,187,48,329,183
Pic_590.jpg,400,400,SurgicalMask,21,142,143,229
Pic_591.jpg,400,400,SurgicalMask,57,185,164,268
Pic_593.jpg,400,400,SurgicalMask,148,293,241,366
Pic_594.jpg,400,400,SurgicalMask,157,300,249,378
Pic_595.jpg,400,400,SurgicalMask,162,288,240,359
Pic_596.jpg,400,400,SurgicalMask,157,264,227,325
Pic_597.jpg,400,400,SurgicalMask,133,260,195,314
Pic_598.jpg,400,400,SurgicalMask,130,270,195,322
Pic_600.jpg,400,400,SurgicalMask,150,297,212,344
Pic_601.jpg,400,400,SurgicalMask,153,279,204,326
Pic_602.jpg,400,400,SurgicalMask,163,217,212,256
Pic_603.jpg,400,400,SurgicalMask,173,197,215,232
Pic_604.jpg,400,400,SurgicalMask,167,200,206,234
Pic_605.jpg,400,400,SurgicalMask,166,206,204,234
Pic_606.jpg,400,400,SurgicalMask,182,207,220,237
Pic_608.jpg,400,400,SurgicalMask,246,208,282,236
Pic_609.jpg,400,400,SurgicalMask,254,208,292,235
Pic_610.jpg,400,400,SurgicalMask,253,208,289,232
Pic_611.jpg,400,400,SurgicalMask,252,211,290,235
Pic_612.jpg,400,400,SurgicalMask,262,215,296,236
Pic_613.jpg,400,400,SurgicalMask,285,213,318,236
Pic_615.jpg,400,400,SurgicalMask,300,209,336,234
Pic_616.jpg,400,400,SurgicalMask,291,211,323,234
Pic_617.jpg,400,400,SurgicalMask,293,211,318,236
Pic_618.jpg,400,400,SurgicalMask,285,214,311,238
Pic_620.jpg,400,400,SurgicalMask,243,206,281,235
Pic_622.jpg,400,400,SurgicalMask,172,201,215,234
Pic_624.jpg,400,400,SurgicalMask,171,192,211,234
Pic_625.jpg,400,400,SurgicalMask,174,190,218,239
Pic_626.jpg,400,400,SurgicalMask,189,185,251,233
